English name,Finnish name
activity centre,toimintakeskus
aerobics dance,aerobic
air person 1a,lent�j� 1a
air person 1b,lent�j� 1b
air person 2a,Lent�j� 2a
air person 2b,lent�j� 2b
air steward 1a,lentoem�nt� 1a
air steward 1b,lentoem�nt� 1b
air steward 2a,lentoem�nt� 2a
air steward 2b,lentoem�nt� 2b
ant,muurahainen
ant eater,muurahaiskarhu
antelope,antilooppi
archery,jousiammunta
archery target,Jousiammunta maali
badger,m�yr�
badger 2,M�yr� 2
badminton,sulkapallo
badminton racket,tennismaila
baker 1a,leipuri 1a
baker 1b,leipuri 1b
baker 2a,leipuri 2a
baker 2b,leipuri 2b
bank,pankki
bank card,pankkikortti
bank card,luottokortti
basketball,koripallo
bat,maila
beach,ranta
beach towel,rantapyyhe
bear,karhu
bee bumble,kimalainen
bee honey,ampiainen
beetle,koppa kuoriainen
big wheel,maailmanpy�r�
blinds,s�lekaihtimet
bow and arrow,jousi ja nuoli
bowling,keilailu
bread,leip�
bunk beds,kerross�nky
butterfly,perhonen
camel,kameli
car,auto
car mechanic 1a,automekaanikko
car mechanic 1b,automekaanikko
car mechanic 2a,automekaanikko
car mechanic 2b,automekaanikko
care assistant 1a,avustaja
care assistant 1b,avustaja
care assistant 2a,avustaja
care assistant 2b,avustaja
care assistant 3a,avustaja
care assistant 3b,avustaja
care assistant 4a,avustaja
care assistant 4b,avustaja
care assistant 5a,avustaja
care assistant 5b,avustaja
care assistant 6a,avustaja
care assistant 6b,avustaja
caretaker 1a,ohjaaja
caretaker 1b,ohjaaja
caretaker 2a,ohjaaja
caretaker 2b,ohjaaja
carpenter 1a,puusepp�
carpenter 1b,puusepp�
carpenter 2a,puusepp�
carpenter 2b,puusepp�
cash point,Raha-automaatti
caterpillar,toukka
ceiling,katto
ceiling light,kattolamppu
centipede,tuhatjalkainen
chair,tuoli
cheetah,gebardi
cheque book,sekkivihko
chest of drawers,lipasto
chewy tube,purulelu
chimpanzee,simpanssi
chip and pin device,maksup��te
cleaner 1a,siivooja
cleaner 1b,siivooja
cleaner 2a,siivooja
cleaner 2b,siivooja
climbing rock,vuorikiipeilij�
climbing rock,vuorikiipeily
climbing wall,sein�kiipeilij�
climbing wall,kiipeilysein�
cloudy,pilvinen
communication aid,kommunikointilaite
communication aid 2,kommunikointilaite
communication aid chat 2,kommunikointilaite
communication aid gotalk 9p,kommunikointilaite gotalk
communication aid listen to me,kommunikointilaite
communication aid scan4,kommunikointilaite
communication aid techspeak 32,kommunikointilaite techspeak
communication book portable,kommunikointikansio
cook chef 1a,kokki
cook chef 1b,kokki
cook chef 2a,kokki
cook chef 2b,kokki
cook school 1a,koulun kokki
cook school 1b,koulun kokki
cot,pinnas�nky
crab,rapu
crane fly,vaaksiainen
crane fly,hyttynen
cricket,hein�sirkka
crocodile,krokotiili
crocodile 2,krokotiili
cruiser,vene
cup non spill,nokkamuki
cupboard,kaappi
curtains,verhot
cycle helmet,py�r�ilykyp�r�
"cycling cycle , to",py�r�ill�
darts,tikat
deer,peura
delivery person 1a,postin jakaja
delivery person 1b,varastomies
delivery person 2a,varastomies
delivery person 2b,varastomies
delivery trolley,nokkak�rryt
dentist 1a,hammasl��k�ri
dentist 1b,hammasl��k�ri
dentist 2a,hammasl��k�ri
dentist 2b,hammasl��k�ri
desk,p�yt�
dinner lady 1a,keitt�j�
dinner lady 1b,keitt�j�
disabled sign,Invalidi-merkki
disabled toilet,Inva-vessa
"diving 2 dive , to",sukeltaa
doctor 1a,l��k�ri
doctor 1b,l��k�ri
doctor 2a,l��k�ri
doctor 2b,l��k�ri
dolphin,delfiini
door,ovi
dragonfly,sudenkorento
drawer,lipasto
dresser,lipasto
dressing table,kampausp�yt�
dysphagia cup,dysfagia-muki
dysphagia cup 2,dysfagia-muki
dysphagia cup 3,dysfagia-muki
earthworm,kastemato
earwig,pihtih�nt�inen
elephant,elefantti
escalator,liukuportaat
farmer 1a,viljelij�
farmer 1b,viljelij�
farmer 2a,viljelij�
farmer 2b,viljelij�
fat,lihava
fibre optic lamp,valokuitulamppu
fire helmet,palokyp�r�
fire hose,vesiletku
fireplace,takka
"fishing fish , to",kalastaa
flamingo,flamingo
floor,lattia
florist 1a,floristi
florist 1b,floristi
florist 2a,floristi
florist 2b,floristi
fly,k�rp�nen
football kit Arsenal,peliasu Arsenal
football kit Aston Villa,peliasu Aston Villa
football kit Barnsley,peliasu Barnsley
football kit Birmingham,peliasu Birmingham
football kit Blackburn Rovers,peliasu Blackburn Rovers
football kit Blackpool,peliasu Blackpool
football kit blank,peliasu
football kit Bolton Wanderers,peliasu Bolton Wanderers
football kit Bristol City,peliasu Bristol City
football kit Burnley,peliasu Burnley
football kit Cardiff,peliasu Cardiff
football kit Chelsea,peliasu Chelsea
football kit Coventry,peliasu Coventry
football kit Crystal Palace,peliasu Crystal Palace
football kit Derby,peliasu Derby
football kit Doncaster,peliasu
football kit Everton,peliasu Everton
football kit Fulham,peliasu Fulham
football kit Hull City,peliasu Hull City
football kit Ipswich,peliasu Ipswich
football kit Leicester,peliasu Leicester
football kit Liverpool,peliasu Liverpool
football kit Manchester City,peliasu Manchester City
football kit Manchester United,peliasu Manchester United
football kit Middlesbrough,peliasu Middlesbrough
football kit Newcastle United,peliasu Newcastle United
football kit Nottingham Forest,peliasu Nottingham Forest
football kit Peterborough,peliasu Peterborough
football kit Plymough Argyle,peliasu Plymough Argyle
football kit Portsmouth,peliasu Portsmouth
football kit Preston,peliasu Preston
football kit QPR,peliasu QPR
football kit Reading,peliasu Reading
football kit Scunthorpe,peliasu Scunthorpe
football kit Sheffield United,peliasu Sheffield United
football kit Sheffield Weds,peliasu Sheffield Weds
football kit Spurs,peliasu Spurs
football kit Stoke City,peliasu Stoke City
football kit Sunderland,peliasu Sunderland
football kit Swansea,peliasu Swansea
football kit Watford,peliasu Watford
football kit West Bromwich,peliasu West Bromwich
football kit West Ham United,peliasu West Ham United
football kit Wigan Athletics,peliasu Wigan Athletics
football kit Wolves,peliasu Wolves
fork adapted,haarukka
fox,kettu
frog,sammakko
front door,etuovi
furniture,huonekalu
garage,autotalli
garden chair folding,pihatuoli
gardener 1a,puutarhuri
gardener 1b,puutarhuri
gardener 2a,puutarhuri
gardener 2b,puutarhuri
giraffe,kirahvi
gnat,hyttynen
gnat,s��ski
golf,golf
gorilla,gorilla
greengrocer 1a,vihanneskauppias
greengrocer 1b,vihanneskauppias
greengrocer 2a,vihanneskauppias
greengrocer 2b,vihanneskauppias
handcuffs,k�siraudat
hangar,lentokonehalli
hare,rusakko
head teacher 1a,rehtori
head teacher 1b,rehtori
head teacher 2a,rehtori
head teacher 2b,rehtori
hedgehog,siili
hello,hei
helmet,kyp�r�
helmet pilot,lent�j�n kyp�r�
high chair,sy�tt�tuoli
hippopotamus,virtahepo
holdall,kassi laukku
"horse riding ride , to",ratsastaa
hungry,n�lk�inen
intellikeys,ohjainlevy
intellikeys,mukautettava n�pp�imist�
intellikeys,Intellikeys
IT assistant 1a,mikrotukinekil�
IT assistant 1b,mikrotukinekil�
IT assistant 2a,mikrotukinekil�
IT assistant 2b,mikrotukinekil�
jigsaw puzzle,palapeli
judo,judo
judo belt,judovy�
key 1,avain
key 2,avain
"kick ball 1 , to",potkaista palloa
"kick ball 2 , to",potkaista palloa
knife adapted,veitsi
knife adapted 2,veitsi
ladies toilet,naisten vessa
lava lamp,laavalamppu
lift,hissi
lion,leijona
little mac switch,painike
medal,mitali
mens toilet,miesten vessa
milk bottle,maitopullo
milk person 1a,maidon jakaja
milk person 1b,maidon jakaja
milk person 2a,maidon jakaja
milk person 2b,maidon jakaja
mirror ball,diskopallo
money,raha
moth,koi
moth,koiperhonen
mountains,vuoret
musician 1a,muusikko
musician 1b,muusikko
musician 2a,muusikko
musician 2b,muusikko
need toilet,vessah�t�
newspaper,sanomalehti
newspaper person 1a,lehdenjakaja
newspaper person 1b,lehdenjakaja
newspaper person 2a,lehdenjakaja
newspaper person 2b,lehdenjakaja
nurse 1a,sairaanhoitaja
nurse 1b,sairaanhoitaja
nurse 2a,sairaanhoitaja
nurse 2b,sairaanhoitaja
occupational therapist 1a,toimintaterapeutti
occupational therapist 1b,toimintaterapeutti
occupational therapist 2a,toimintaterapeutti
occupational therapist 2b,toimintaterapeutti
ostrich,strutsi
owl,p�ll�
palm tree,palmu
panda,panda
paramedic 1a,ensihoitaja
paramedic 1b,ensihoitaja
paramedic 2a,ensihoitaja
paramedic 2b,ensihoitaja
passport,passi
peacock,riikinkukko
penguin,pingviini
photographs,valokuvat
physio therapist 1a,fysioterapeutti
physio therapist 1b,fysioterapeutti
physio therapist 2a,fysioterapeutti
physio therapist 2b,fysioterapeutti
picture,kuva
picture frame,valokuvakehys
pilot 1a,lent�j�
pilot 1b,lent�j�
pilot 2a,lent�j�
pilot 2b,lent�j�
polar bear,j��karhu
police 1a,poliisi
police 1b,poliisi
police helmet,poliisin kyp�r�
police radio,poliisiradio
pool snooker,biljardi
porcupine,piikkisika
porter hospital 1a,vastaanottoapulainen
porter hospital 1b,vastaanottoapulainen
porter hospital 2a,vastaanottoapulainen
porter hospital 2b,vastaanottoapulainen
post person 1a,postinkantaja
post person 1b,postinkantaja
post person 2a,postinkantaja
post person 2b,postinkantaja
quiet,hiljainen
race athletics,kilpajuoksu
race athletics,urheilukilpailu
rain,sade
rainbow,sateenkaari
refuse collector 1a,roskakuski
refuse collector 1b,roskakuski
refuse collector 2a,roskakuski
refuse collector 2b,roskakuski
rhinoceros,sarvikuono
riding hat,ratsastuskyp�r�
rifle,kiv��ri
road,tie
rocking chair,keinutuoli
roller coaster,vuoristorata
rug,matto
saddle 2,satula
sailor 1a,merimies
sailor 1b,merimies
seal,hylje
secretary 1a,sihteeri
secretary 1b,sihteeri
secretary 2a,sihteeri
secretary 2b,sihteeri
sensory tube,aistiputki
shape puzzle,muotolauta
shop,kauppa
shop 2,kauppa
short,lyhyt
shrew,p��st�inen
shuttlecock,sulkapallo
singer 1a,laulaja
singer 1b,laulaja
singer 2a,laulaja
singer 2b,laulaja
"ski , to",hiiht��
skis,sukset
slug,etana
snail,etana
snow,lumi
soldier 1a,sotilas
soldier 1b,sotilas
soldier 2a,sotilas
soldier 2b,sotilas
speech language therapist 1a,puheterapeutti
speech language therapist 1b,puheterapeutti
speech language therapist 2a,puheterapeutti
speech language therapist 2b,puheterapeutti
spider,h�m�h�kki
spoon adapted,lusikka
squirrel 1a,orava
squirrel 1b,orava
stag,hirvi
star stacker,lelu
step by step,step by step
stethoscope,stetoskooppi
stirrups,jalustimet
stoat,k�rpp�
stool,palli
suitcase 1,matkalaukku
suitcase 2,matkalaukku
sun lounger,aurinkotuoli
swan,joutsen
tall,korkea
tape recorder,nauhuri
taxi driver 1a,taksikuski
taxi driver 1b,taksikuski
taxi driver 1c,taksikuski
taxi driver 1d,taksikuski
taxi driver 2a,taksikuski
taxi driver 2b,taksikuski
taxi driver 2c,taksikuski
taxi driver 2d,taksikuski
teacher 1a,opettaja
teacher 1b,opettaja
teacher 2a,opettaja
teacher 2b,opettaja
tennis,tennis
theme park,huvipuisto
thin,ohut
thirsty,janoinen
thunder storm,ukkos myrsky
tiger,tiikeri
toad,rupi konna
"toilet , go to the",menn� vessaan
toilets,vessat
trampoline,trampoliini
"trampoline , to",pomppia trampoliinissa
travel,matkustaa
umbrella,sateenvarjo
visitor 1a,vierailja
visitor 1b,vierailja
visor,visiiri
volleyball,lentopallo
wall,sein�
wasp,ampiainen
webcam,Web-kamera
wheelchair,py�r�tuoli
wheelchair and switch mount,py�r�tuoli painikkeella
wheelchair communication aid,py�r�tuoli ja kommunikointilaite
window,ikkuna
winner,voittaja
wolf,susi
"work , to",ty�skennell�
zebra,seepra
across,poikki
across,yli
against,vastaan
ahead,edess�
auroscope,otoskooppi
back ache,selk�kipu
begin start,aloittaa
blood pressure,verenpaine
both,molemmat
bottom 2,alla
bottom 2,pohja
"break , to",rikkoa
bright room,valoisa huone
broken,rikki
bumpy,t�yssyj�
bumpy,pomppuinen
clean dishes,tiskata
clean room,puhdas huone
close to,vieress�
close to,l�hell�
coated spoon,lusikka
correct,oikea
counters,pelikolikot
cow,lehm�
cream ointment,hoitovoide
cricket 2,hein�sirkka
cricket 2,sirkka
crooked,kiero
crutches,kainalosauvat
crutches 1,kainalosauvat
curly,kiharainen
cut,leikata
deep,syv�
dish partitioned,osioitu lautanen
dish partitioned,lautanen
doidy cup,muki
donkey,aasi
drink consistency firm spoon,juoma lusikka
drink consistency honey cup,juoma lusikka
drink consistency juice straw,juoma lusikka
eighth,kahdeksasosa
either,kumpikaan
even,tasan
even,tasaisesti
every,jokainen
extra large,extra large
extra large,eritt�in suuri
eye drops,silm�tipat
favourite,suosikki
fifty percent,puolet
finish,loppua
finish,tulla perille
finish,loppua
fire,tuli
first aid box,ensi apu pakki
flag Aboriginal Peoples,Australian alkuasukkaiden lippu
flag Abu Dhabi - UAE,"Abu Dhabin lippu, Arabiemiraatit"
flag Ajman Dubia - UAE,"Ajman Dubian lippu, Arabiemiraatit"
flag Aland Islands - Finland,Ahvenanmaan lippu
flag Alaska,Alaskan lippu
flag Algeria,Aalgerian lippu
flag Angola,Aangolan lippu
flag Antigua Barbuda,Antigua Barburan lippu
flag Armenia,Armenian lippu
flag Aruba,Aruban lippu
flag Asean,Asean lippu
flag Austria,Australian lippu
flag Azerbaijan,Azerbaid�anin lippu
flag Bahrain,Bahrainin lippu
flag Bangladesh,Bangladeshin lippu
flag Barbados,Barbadoksen lippu
flag Belarus,Valko-Ven�j�n lippu
flag Belgium,Belgian lippu
flag Benin,Beninin lippu
flag blank,lippu
flag Bonaire Dutch Antillies,Bonaire Alankomaiden Antillien lippu
flag Bosnia Herzegovina,Bosnia Herzegovinan lippu
flag Botswana,Botswanan lippu
flag Bulgaria,Bulgarian lippu
flag Burkina Faso,Burkina Fason lippu
flag Burundi,Burundin lippu
flag Cameroon,Camerunin lippu
flag Canada,Kanadan lippu
flag Cape Verde,Cap Verden lippu
flag Caricom,Caricom-maiden lippu
flag Central African Republic,Keski-Afrikan tasavallan lippu
flag Chad,Chadin lippu
flag Chile,Chilen lippu
flag China,Kiinan lippu
flag Colombia,Kolumbian lippu
flag Comoros,Komoreiden lippu
flag Congo Brazzaville,Kongon Brazzavillen lippu
flag Congo Kinshasa,Kongon Kinshasan lippu
flag Costa Rica,Costa Rican lippu
flag Cuba,Kuuban lippu
flag Cyprus,Kyproksen lippu
flag Denmark,Tanskan lippu
flag Djibouti,Tanskan lippu
flag Dominican Republic,Dominikaanisen tasavallan lippu
flag England,Englannin lippu
flag Eritrea,Eritrean lippu
flag Estonia,Viron lippu
flag Ethiopia,Etiopian lippu
flag European Union,Euroopan Unionin lippu
flag Finland,Suomen lippu
flag France,Ranskan lippu
flag Fujairah - UAE,"ujairahin lippu, Arabiemiraatit"
flag Gabon,Gabonin lippu
flag Georgia,Georgian lippu
flag Georgia,Gruusian lippu
flag Germany,Saksan lippu
flag Ghana,Ghanan lippu
flag Greece,Kreikan lippu
flag Greenland,Gr�nlannin lippu
flag Guinea Bissau,Guinea Bissaun lippu
flag Guyana,Guyanan lippu
flag Haiti,Haitin lippu
flag Honduras,Hondurasin lippu
flag Hong Kong - China,"Hongkongin lippu, Kiina"
flag Hungary,Unkarin lippu
flag Iceland,Islannin lippu
flag India,Intian lippu
flag Indonesia,Indoneesian lippu
flag Iraq,Irakin lippu
flag Ireland,Irlannin lippu
flag Israel, Israelin lippu
flag Italy,Italian lippu
flag Ivory Coast,Norsunluurannikon lippu
flag Jamaica,Jamaican lippu
flag Japan,Japanin lippu
flag Jordan,Jordanian lippu
flag Kuwait,Kuwaitin lippu
flag Laos,Laosin lippu
flag Latvia,Latvian lippu
flag Liberia,Liberian lippu
flag Libya,Libyan lippu
flag Lithuania,Liettuan lippu
flag Luxembourg,Luxenburgin lippu
flag Madagascar,Madagarcarin lippu
flag Malaysia,Malesian lippu
flag Maldives,Malediivien lippu
flag Mali,Malin lippu
