symbol-id;symbol-en;symbol-fi
1;A;A
2;a_-_lower_case;a
3;above;yläpuolella
4;absent;poissa
5;acne_spots;akne
6;acorn;tammenterho
7;across;yli
8;activity_centre;toimintakeskus
9;add;plus
10;Advent;adventti
11;Advent_calendar;adventtikalenteri
12;aerial_indoor;sisäantenni
13;aerobics_dance;aerobic
14;aeroplane;lentokone
15;afraid_lady;nainen peloissaan
16;afraid_man;mies peloissaan
17;after;perässä
18;afternoon;iltapäivä
19;aftershave;partavesi
20;aftershave_1;partavesi
21;against;vastaan
22;ahead;edessä
23;air_person_1a;lentäjä 
24;air_person_1b;lentäjä 
25;air_person_2a;Lentäjä 
26;air_person_2b;lentäjä 
27;air_steward_1a;lentoemäntä 
28;air_steward_1b;lentoemäntä 
29;air_steward_2a;lentoemäntä 
30;air_steward_2b;lentoemäntä 
31;airways;hengityskanava
32;algebra_class;matematiikka
33;algebra_formula;matematiikan kaava
34;almond;manteli
35;ambulance;ambulanssi
36;angel;enkeli
37;angry_lady;vihainen nainen
38;angry_man;vihainen mies
39;ankle;nilkka
40;answer;vastaus
41;ant;muurahainen
42;ant_eater;muurahaiskarhu
43;antelope;antilooppi
44;apple;omena
45;apple_juice;omena mehu
46;apricot;aprikoosi
47;apron;esiliina
48;aquarium;akvaario
49;arch_lever_file;mappi
50;archery;jousiammunta
51;archery_target;Jousiammunta maali
52;arm;käsi
53;arm_chair;nojatuoli
54;arms;kädet
55;armwrestle_,_to;kädenvääntö
56;army_tank;panssarivaunu
57;around;ympärillä
58;arrow_keys;nuolinäppäimet
59;art;taide
60;art_class;kuvaamataito
61;art_room;kuvaamataidon luokka
62;artichoke;artisokka
63;artist_palette;paletti
64;Ash_Wednesday;tuhkakeskiviikko
65;asparagus;parsa
66;assembly;kokous
67;at_key;ät-merkki
68;atom;atomi
69;aubergine;munakoiso
70;aunt_maternal;täti
71;aunt_paternal;täti
72;auroscope;otoskooppi
73;autumn;syksy
74;avocado;avokado
75;awake;hereillä
76;away;poissa
77;B;B
78;b_-_lower_case;b
79;baby;vauva
80;baby_oil;vauvaöljy
81;baby_powder;vauvatalkki
82;back;selkä
83;back_1;selkä
84;back_ache;selkäkipu
85;back_garden;takapiha
86;backstop;taustaverkko
87;backwards;taaksepäin
88;bacon;pekoni
89;bad;huono
90;badger;mäyrä
91;badger_2;mäyrä
92;badminton;sulkapallo
93;badminton_racket;tennismaila
94;bagel;bageli
95;bagel_2;bageli
96;bake_,_to;leipoa
97;baked_beans;keitetyt pavut
98;baked_beans_2;keitetyt pavut
99;baker_1a;leipuri 
100;baker_1b;leipuri 
101;baker_2a;leipuri 
102;baker_2b;leipuri 
103;baking_powder;leivinjauhe
104;baking_tray;uunipelti
105;ball;pallo
106;ball_beach;rantapallo
107;ball_pool;pallomeri
108;balloon;ilmapallo
109;banana;banaani
110;banana_bunch;banaaniterttu
111;bank;pankki
112;bank_card;luottokortti
113;banquet_buffet;juhlabuffet
114;bap;voisämpylä
115;barbeque;grilli
116;barbeque_,_to;grillata
117;base_rock;kallioperä
118;baseball_base;pesä
119;baseball_bat;pesäpallomaila
120;baseball_game;pesäpallo
121;baseball_glove;pesäpalloräpylä
122;baseball_player;pesäpalloilija
123;basket;kori
124;basket_2;kori
125;basketball;koripallo
126;basketball_ball;koripallo
127;basketball_game;koripallopeli
128;bat;maila
129;bath;kylpyamme
130;bath_animal_,_to;kylvettää eläin
131;bath_mat;kylpyhuoneen matto
132;bathe_,_to;kylpeä
133;battery_1;paristo
134;battery_1a;paristo
135;battery_2;paristo
136;battery_2a;paristo
137;beach;ranta
138;beach_bag;rantakassi
139;beach_towel;rantapyyhe
140;beads;helmet
141;beak;nokka
142;beaker_1;dekantterilasi
143;beaker_2;dekantterilasi
144;beanbag;säkkituoli
145;beans_on_toast;papuvoileipä
146;beansprouts;pavunversot
147;bear;karhu
148;bed_four_poster;pylvässänky
149;bed_time;nukkumaanmenoaika
150;bee_bumble;kimalainen
151;bee_honey;mehiläinen
152;beef;naudanliha
153;beehive;mehiläispesä
154;beer;olut
155;bees_nest;mehiläispesä
156;beetle;koppakuoriainen
157;beetroot;punajuuri
158;before;edessä
159;begin_start;aloittaa
160;behind;takana
161;bell;kello
162;below;alla
163;belt;vyö
164;bench;penkki
165;bendy;taivutettava
166;bendy_1;taivuttaa
167;berry;marja
168;beside_next_to;vieressä
169;between;välissä
170;bib;ruokalappu
171;bicycle;polkupyörä
172;big_mac_switch;kytkin
173;big_wheel;maailmanpyörä
174;bikini;bikinit
175;bin_bag;roskapussi
176;bin_bags;roskapussit
177;bingo;bingo
178;bingo_marker;merkkauskynä
179;bird;lintu
180;bird_bath;lintuallas
181;bird_cage;lintuhäkki
182;bird_feeder;lintulauta
183;bird_seed;linnunsiemen
184;birthday_cake;syntymäpäiväkakku
185;birthday_card;syntymäpäiväkortti
186;biscuit_chocolate_chip;suklaakeksi
187;biscuits;keksit
188;black;musta
189;blackberry;karhunvatukka
190;blackboard;liitutaulu
191;blackcurrant_juice;mustaherukkamehu
192;blackcurrants;mustaherukka
193;bladder;virtsarakko
194;bladder_kidneys;virtsatiet
195;blanket;huopa
196;blanket_chest;säilytyslaatikko
